list,datetime,ST1PM2.5,ST2PM2.5,ST3PM2.5,ST4PM2.5,ST5PM2.5,ST6PM2.5,ST7PM2.5,temp1,temp2,temp3,temp4,temp5,temp6,temp7,Humid1,Humid2,Humid3,Humid4,Humid5,Humid6,Humid7,WindSpeed1,WindSpeed2,WindSpeed3,WindSpeed4,WindSpeed5,WindSpeed6,WindSpeed7
1,1/1/2022 0:00,7.2,5.5,6.1,6.1,6.7,6.3,6.6,30.6,30.7,32.8,31.5,31.1,31,31.1,51.9,56.8,47.8,52.1,52.2,50.7,51.7,0.0,0.2,0.0,0.1,0.1,0.1,0.1
2,1/1/2022 1:00,6.2,5.4,5.9,4.7,4.9,4.7,2.3,29.9,29.9,32.3,30.9,30.5,30.3,30.4,52.8,58.2,48.6,53.2,53.4,51.7,52.8,0.0,0.2,0.0,0.1,0.1,0.1,0.1
3,1/1/2022 2:00,6,5.7,5.5,4.7,4.7,4.7,2.2,29.2,29,30.2,29.6,29.4,29.3,29.4,53.9,60,52.5,55.5,56,54.7,55.4,0.2,1.0,0.4,0.5,0.5,0.5,0.5
4,1/1/2022 3:00,6.1,6,5.8,4.9,4.8,4.9,2.3,29.1,29.3,31.1,30,29.6,29.5,29.6,53.8,59.3,50.4,54.5,54.7,53.2,54.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
5,1/1/2022 4:00,7.2,8.6,6.9,6.4,5.8,6.4,2.8,28.2,28,32.1,29.7,29.1,28.7,29,56.7,63,48.7,56.1,56,53.6,55.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1/1/2022 5:00,9.1,9.2,8,7.2,7.1,7.3,3.4,27.5,26.9,31.5,28.9,28.4,27.9,28.2,58.6,67.2,50,58.6,58.6,55.8,57.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1/1/2022 6:00,11.7,8.5,11.7,8.5,9.2,8.3,4.2,26.6,26.3,30.2,27.9,27.4,27,27.3,61.1,68.9,53.4,61.1,61.2,58.6,60.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1/1/2022 7:00,15.6,14.1,11.9,11.1,11.7,11.7,5.5,28.7,27.7,32.8,30,29.6,28.9,29.4,57.3,66.7,49.8,57.9,58.1,55.3,57.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
9,1/1/2022 8:00,9.8,9,8.7,7.4,7.6,7.6,3.6,32.5,31.5,37.2,34,33.5,32.8,33.3,49.8,58.3,42.8,50.3,50.5,47.9,49.5,0.1,0.2,0.0,0.1,0.1,0.1,0.1
10,1/1/2022 9:00,8.2,7.3,7.3,6.1,6.3,6.2,3,36.2,35.1,41.1,37.7,37.3,36.5,37,43,52,37.1,44,44.4,41.8,43.4,0.1,0.1,0.0,0.1,0.1,0.1,0.1
11,1/1/2022 10:00,8.1,8.1,7.6,6.5,6.4,6.5,3,37.6,35.7,41.6,38.4,38.4,37.4,38.1,40.4,50.6,35.8,42.3,42.9,40.3,41.8,0.2,0.4,0.1,0.2,0.2,0.2,0.2
12,1/1/2022 11:00,6.8,6.5,6.5,5.4,5.4,5.4,2.5,40.1,39,42.3,40.5,40.5,40,40.3,36.7,45.6,35.1,39.1,40,38.1,39.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
13,1/1/2022 12:00,5.5,5.3,5.2,4.3,4.3,4.4,2,40.5,39.4,40.8,40.2,40.5,40.1,40.3,35.4,44.1,36.5,38.7,39.7,38.3,38.9,0.6,0.5,0.5,0.5,0.5,0.5,0.5
14,1/1/2022 13:00,5.6,5.3,5.3,4.4,4.4,4.5,2.1,40,36.5,39.3,38.2,39.5,38.3,39.1,35.7,47.7,38.3,40.6,42.2,40.3,41,1.4,2.2,1.2,1.6,1.6,1.6,1.6
15,1/1/2022 14:00,5.8,5.5,5.4,4.5,4.5,4.5,2.1,40.2,37.1,38.7,38.2,39.6,38.5,39.2,35.3,46.8,39.1,40.4,42.1,40.5,41,1.6,2.0,1.6,1.7,1.7,1.7,1.7
16,1/1/2022 15:00,6.2,5.9,5.8,4.9,4.9,4.9,2.3,39.7,37.4,37.6,37.9,39,38.3,38.8,36.4,47,41.1,41.5,43.2,42,42.2,1.7,1.6,1.9,1.7,1.7,1.7,1.7
17,1/1/2022 16:00,6.6,6.3,6.2,5.2,5.2,5.2,2.4,38.4,34.9,36.5,36.1,37.7,36.5,37.3,38.5,51.1,43.3,44.3,46.3,44.6,45.1,1.6,2.7,1.7,2.0,2.0,2.0,2.0
18,1/1/2022 17:00,7,6.8,6.7,5.6,5.6,5.6,2.6,35.7,34.3,34.8,34.7,35.4,34.9,35.2,42.6,51.7,45.7,46.7,48,46.8,47.2,1.4,1.7,1.3,1.5,1.5,1.5,1.5
19,1/1/2022 18:00,7.7,7.5,7.4,6.2,6.1,6.2,2.9,34.6,33.9,36.3,35,34.9,34.6,34.8,44.5,52.1,43,46.5,47.2,45.6,46.4,1.0,0.3,0.3,0.5,0.5,0.5,0.5
20,1/1/2022 19:00,9.7,12.6,9.2,8.9,7.9,9,3.9,34.3,32.6,36.8,34.6,34.7,33.9,34.5,45.4,55.3,42,47.5,48.3,45.9,47.3,0.1,0.2,0.0,0.1,0.1,0.1,0.1
21,1/1/2022 20:00,11.5,8.9,11,8.4,9,8.4,4.1,33,31.6,35.8,33.6,33.5,32.8,33.3,48.8,57.7,44.3,50.3,50.8,48.5,49.8,0.0,0.2,0.0,0.1,0.1,0.1,0.1
22,1/1/2022 21:00,11,8.4,8.9,7.4,8.2,7.7,3.8,31.8,30.9,34.8,32.6,32.4,31.9,32.2,51.1,58.4,45.6,51.7,51.9,49.7,51.1,0.3,0.8,0.4,0.5,0.5,0.5,0.5
23,1/1/2022 22:00,9.5,8.5,8.1,7.1,7.3,7.2,3.4,31.7,30.8,35.1,32.7,32.4,31.8,32.2,50.3,57.8,44,50.7,50.8,48.5,50,0.3,0.8,0.3,0.5,0.5,0.5,0.5
24,1/1/2022 23:00,9.9,9.1,8.7,7.5,7.7,7.6,3.6,30.9,31.7,34.8,32.8,31.9,31.9,31.9,52.9,55.6,44.9,51.2,50.6,48.9,50.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0
25,1/2/2022 0:00,10.2,9.8,9.7,8.1,8.1,8.1,3.8,31,31.8,33.5,32.4,31.7,31.8,31.7,51.8,55.5,47.3,51.5,51.5,50.1,51,0.4,0.6,0.3,0.4,0.4,0.4,0.4
26,1/2/2022 1:00,12.6,10.7,11.2,9.2,9.7,9.4,4.5,29.6,30.7,34.3,32,30.8,30.9,30.9,56.2,58.7,46.6,53.9,53.1,51.2,52.7,0.3,0.0,0.0,0.1,0.1,0.1,0.1
27,1/2/2022 2:00,10.9,12.7,10.1,9.4,8.8,9.5,4.2,29.5,29.2,33.2,30.9,30.3,30,30.2,55.8,62.8,48.7,55.8,55.7,53.4,55,0.1,0.1,0.0,0.1,0.1,0.1,0.1
28,1/2/2022 3:00,11.6,12.6,11,9.7,9.3,9.8,4.4,28.6,27.9,32.4,29.9,29.4,28.9,29.3,57.7,66.5,50.1,58.1,58.2,55.5,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1/2/2022 4:00,16.3,11.4,15.4,11.4,12.5,11.4,5.7,27.8,27.7,31.2,29.2,28.6,28.3,28.5,59.9,66.4,52.9,59.7,59.7,57.4,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1/2/2022 5:00,15.8,12.3,14.3,11.3,12.2,11.4,5.6,27,27.1,30.9,28.7,27.9,27.7,27.9,61.6,68.3,53.9,61.2,61.1,58.7,60.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1/2/2022 6:00,14.6,20.5,13.8,13.9,12,14,5.9,27.1,26.7,31.3,28.7,28,27.6,27.9,61.4,69.8,52.8,61.4,61.3,58.5,60.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0
32,1/2/2022 7:00,21.6,21.8,21.3,17.8,17.3,17.7,8.2,29.2,28.7,33.3,30.7,30.1,29.6,30,58.4,66.3,50.4,58.3,58.3,55.7,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1/2/2022 8:00,18.5,17.4,16.7,14.3,14.4,14.5,6.8,33.3,33.4,38.4,35.4,34.5,34.2,34.4,50.3,57.2,42.7,50.1,50,47.6,49.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1/2/2022 9:00,11.6,9.6,9.9,8.3,8.9,8.5,4.1,37.5,35.9,41.8,38.6,38.4,37.5,38.1,42.2,50.9,36.8,43.3,43.7,41.2,42.7,0.1,0.1,0.0,0.1,0.1,0.1,0.1
35,1/2/2022 10:00,9,8.7,8.5,7.2,7.1,7.2,3.3,38.3,37,42.3,39.4,39.1,38.3,38.9,39.3,48.5,35.1,41,41.5,39.2,40.5,0.2,0.1,0.0,0.1,0.1,0.1,0.1
36,1/2/2022 11:00,8.1,7.8,7.5,6.4,6.4,6.4,3,40.3,39,43.1,40.9,40.8,40.1,40.6,36.4,45.2,34.1,38.6,39.3,37.3,38.4,0.1,0.1,0.0,0.1,0.1,0.1,0.1
37,1/2/2022 12:00,7,6.8,6.5,5.5,5.5,5.6,2.6,38.8,37.4,40.5,38.9,39.1,38.5,38.9,38.1,47.4,37.3,40.9,41.9,40,41,0.5,0.5,0.3,0.4,0.4,0.4,0.4
38,1/2/2022 13:00,7.2,6.8,6.8,5.6,5.7,5.7,2.7,40,38,42.7,40.3,40.5,39.6,40.2,36.6,46.9,34.8,39.5,40.4,38.2,39.4,0.3,0.2,0.1,0.2,0.2,0.2,0.2
39,1/2/2022 14:00,7.1,7.2,6.7,5.8,5.6,5.8,2.7,40.5,38.1,42,40.1,40.6,39.7,40.3,36.4,47.1,36,39.9,41,39,39.9,0.4,0.4,0.1,0.3,0.3,0.3,0.3
40,1/2/2022 15:00,6.6,6.2,6.3,5.2,5.2,5.2,2.4,40.3,38.7,41.3,40,40.4,39.7,40.2,36.4,45.9,36.5,39.6,40.7,38.9,39.7,0.1,0.1,0.0,0.1,0.1,0.1,0.1
41,1/2/2022 16:00,7.3,7.1,7.1,5.9,5.8,5.8,2.7,41.1,39.3,42.8,41,41.3,40.5,41.1,35.7,45.7,35.2,38.9,39.9,38,38.9,0.2,0.1,0.1,0.1,0.1,0.1,0.1
42,1/2/2022 17:00,7.9,8.9,11.3,8,7,7.2,3.3,38.7,36.1,40.2,38.2,38.8,37.8,38.5,38.3,49.4,37.4,41.7,42.8,40.7,41.7,0.2,0.1,0.0,0.1,0.1,0.1,0.1
43,1/2/2022 18:00,11.5,13.9,11.5,10.4,9.4,10.3,4.6,35.2,33.8,37.4,35.5,35.6,34.9,35.4,44.4,53.5,41.8,46.5,47.3,45.2,46.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0
44,1/2/2022 19:00,11.9,17.2,11.4,11.6,9.8,11.6,4.9,33.3,32.6,36.1,34.1,33.9,33.4,33.8,48.3,56.6,44.2,49.7,50.2,48,49.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1/2/2022 20:00,12.8,14.4,13.7,11.4,10.5,11.1,5,32.3,31.9,35.4,33.4,33,32.6,32.9,51.3,58,45.8,51.7,51.8,49.8,51.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1/2/2022 21:00,13.9,15.5,14,12.1,11.3,12,5.4,31.6,31,35.4,32.9,32.4,31.9,32.3,52.6,60.7,46,53.1,53.2,50.8,52.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1/2/2022 22:00,15.6,15.6,14.5,12.5,12.3,12.6,5.8,31.1,30.5,34.9,32.4,31.9,31.4,31.8,53.9,61.3,46.8,54,54,51.6,53.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
48,1/2/2022 23:00,17.1,15.9,17.1,13.7,13.6,13.5,6.4,30.5,30.2,34,31.8,31.3,31,31.2,55.1,62,48.5,55.2,55.2,53,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1/3/2022 0:00,18.1,14.1,17.8,13.4,14.2,13.3,6.5,30.2,30.1,33.6,31.5,31,30.7,30.9,55.6,61.8,49.3,55.6,55.5,53.5,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1/3/2022 1:00,22.5,19.6,19.6,16.6,17.3,16.9,8.1,29.4,29.8,33.4,31.2,30.4,30.2,30.3,58.2,62.7,49.6,56.8,56.4,54.3,55.8,0.1,0.1,0.0,0.1,0.1,0.1,0.1
51,1/3/2022 2:00,22.3,25.6,22.2,19.6,18.1,19.5,8.7,28.7,28.8,32.3,30.2,29.6,29.3,29.5,59.7,65.7,52.2,59.2,59,56.8,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1/3/2022 3:00,24.1,22,22.7,18.7,18.9,18.7,8.8,28.3,28.5,32.1,29.9,29.2,29,29.2,60.1,66.3,52.5,59.6,59.5,57.2,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1/3/2022 4:00,22.1,21.9,21,17.8,17.5,17.9,8.3,28,27.6,31.7,29.3,28.8,28.4,28.7,60.5,68.6,53.1,60.7,60.8,58.2,59.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1/3/2022 5:00,23,18.7,23.6,17.6,18.2,17.2,8.4,27.9,27.9,31.8,29.5,28.8,28.5,28.7,60.8,67.2,52.8,60.3,60.1,57.7,59.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1/3/2022 6:00,20.3,24.9,20.5,18.5,16.7,18.3,8.1,27.8,27.3,31.7,29.2,28.7,28.2,28.5,60.7,69.5,53.2,61.1,61.3,58.5,60.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0
56,1/3/2022 7:00,18.8,26.4,25.6,20.5,16.9,19,8.3,30,29.2,34.3,31.4,30.9,30.3,30.7,56.7,65.7,49.2,57.2,57.3,54.6,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1/3/2022 8:00,25.3,12.1,18,13.7,18.1,14.8,8,32.6,32.5,36.3,34.1,33.5,33.2,33.4,51.7,58.7,45.5,52,52,49.8,51.3,0.2,0.0,0.0,0.1,0.1,0.1,0.1
58,1/3/2022 9:00,8.5,8.1,7.9,6.7,6.7,6.7,3.1,33.7,33.4,36.6,34.7,34.3,34,34.2,49.4,56.8,45,50.4,50.8,48.7,50,0.1,0.0,0.0,0.0,0.0,0.0,0.0
59,1/3/2022 10:00,6.4,8.2,6,5.8,5.2,5.9,2.5,36.8,36.1,40.5,38,37.6,37.1,37.4,44.2,53.2,39.6,45.7,46.2,43.8,45.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1/3/2022 11:00,5.4,5.2,5,4.3,4.3,4.3,2,40.5,38.5,41.9,40.2,40.7,39.8,40.4,37.3,47,36.5,40.3,41.3,39.3,40.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
61,1/3/2022 12:00,4.7,4.6,4.4,3.7,3.7,3.7,1.7,40.3,37.3,41.2,39.4,40.2,39.1,39.9,36.1,47.2,36.5,40,41.2,39.2,40.1,0.7,1.1,0.3,0.7,0.7,0.7,0.7
62,1/3/2022 13:00,4.5,4.6,4.4,3.7,3.6,3.7,1.7,41.1,38.3,41.6,40.1,41,39.9,40.6,34.5,45.5,35.6,38.5,39.9,38,38.8,0.8,1.0,0.6,0.8,0.8,0.8,0.8
63,1/3/2022 14:00,4.7,4.7,4.5,3.8,3.7,3.8,1.8,43,40.6,44.5,42.6,43.2,42.2,42.8,32.5,42.7,32.5,35.9,37,35.1,36,0.3,0.5,0.1,0.3,0.3,0.3,0.3
64,1/3/2022 15:00,5,5.1,5,4.2,4,4.1,1.9,43.3,39.8,43.4,41.8,43,41.7,42.6,32.5,44.2,34.1,36.9,38.4,36.5,37.3,0.4,0.3,0.2,0.3,0.3,0.3,0.3
65,1/3/2022 16:00,5.7,5.6,5.5,4.6,4.5,4.6,2.1,42,38.9,42.6,40.9,41.8,40.7,41.5,34.6,46,35.4,38.7,40,38,38.9,0.2,0.4,0.1,0.2,0.2,0.2,0.2
66,1/3/2022 17:00,7.2,6.5,7,5.6,5.7,5.6,2.6,39,36.3,37.8,37.3,38.5,37.6,38.2,38.9,50.1,42.2,43.7,45.4,43.8,44.3,0.3,0.7,0.3,0.4,0.4,0.4,0.4
67,1/3/2022 18:00,8.1,15.1,7.9,9.2,7,9.2,3.6,36.2,34.9,36.6,35.8,36.2,35.7,36,42.6,51.1,43.4,45.7,46.7,45.3,45.9,0.4,0.6,0.2,0.4,0.4,0.4,0.4
68,1/3/2022 19:00,7.9,7.1,7.5,6.1,6.2,6.1,2.9,35.4,33.6,38,35.7,35.9,35,35.6,43.5,52.9,40.5,45.6,46.3,44.2,45.4,0.4,0.5,0.1,0.3,0.3,0.3,0.3
69,1/3/2022 20:00,8.2,7.9,7.7,6.5,6.5,6.5,3,34.3,33.1,37.1,34.9,34.9,34.2,34.7,45.5,53.9,41.5,47,47.5,45.3,46.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0
70,1/3/2022 21:00,10.3,9.7,9.4,8,8,8.1,3.8,33.1,32.4,36.4,34.2,33.8,33.3,33.7,49.3,56.6,43.8,49.9,50.1,47.9,49.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0
71,1/3/2022 22:00,11.1,9.9,10.1,8.4,8.6,8.5,4,32.5,32.1,35.9,33.7,33.3,32.9,33.1,51.2,57.6,45.3,51.4,51.4,49.3,50.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1/3/2022 23:00,11.2,10.4,10.7,8.8,8.8,8.8,4.1,31.7,31.3,35.1,32.9,32.5,32.1,32.4,52.9,59.9,46.7,53.1,53.2,51,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1/4/2022 0:00,11.1,10.1,10.6,8.6,8.7,8.6,4.1,31.2,31,34.6,32.5,32,31.7,31.9,54.1,60.5,47.8,54.1,54.1,52,53.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1/4/2022 1:00,10.6,10,10,8.4,8.4,8.4,3.9,30.7,30.5,34.7,32.3,31.6,31.3,31.5,55.1,61.8,47.6,54.8,54.7,52.4,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1/4/2022 2:00,11.1,9.4,10.3,8.3,8.6,8.3,4,30.2,30.2,34.1,31.8,31.1,30.8,31,56.7,62.3,48.8,55.9,55.7,53.5,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1/4/2022 3:00,10.8,9.1,10,8,8.4,8.1,3.9,29.9,30,33.4,31.4,30.7,30.5,30.7,57.6,62.8,50.7,57,56.8,54.8,56.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0
77,1/4/2022 4:00,10.8,9.5,10.6,8.3,8.5,8.3,4,29.9,29.8,33.7,31.4,30.8,30.5,30.7,57.4,63.7,49.9,57,56.9,54.6,56.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1/4/2022 5:00,11.5,12.5,11.6,9.9,9.3,9.8,4.4,30,29.3,33.9,31.3,30.9,30.3,30.7,57,65.7,49.8,57.5,57.7,55,56.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1/4/2022 6:00,15.1,16.5,14.3,12.7,12,12.7,5.8,29.3,29,33.4,30.8,30.2,29.8,30.1,59.8,67.3,51.7,59.6,59.5,57,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1/4/2022 7:00,16,16.6,15,13.1,12.7,13.2,6,29.8,29.3,33.7,31.2,30.7,30.2,30.5,59.6,68.1,51.7,59.8,59.9,57.1,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1/4/2022 8:00,23.8,19,21.7,17.2,18.4,17.4,8.5,31.7,31.3,36,33.3,32.6,32.2,32.5,56.7,65.2,48.9,56.9,57,54.3,56.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1/4/2022 9:00,22.8,17,20,15.8,17.4,16.1,8,35.2,34.3,39,36.4,36,35.4,35.8,49.2,57.5,43.4,50,50.3,47.9,49.4,0.1,0.1,0.0,0.1,0.1,0.1,0.1
83,1/4/2022 10:00,16.7,15.9,15.6,13.1,13.2,13.2,6.2,36.9,36.1,40.4,38,37.6,37.1,37.5,46,54.4,41.2,47.2,47.6,45.3,46.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0
84,1/4/2022 11:00,14.8,15.6,14.4,12.4,11.8,12.3,5.6,39,38.6,42.4,40.2,39.7,39.3,39.6,42.4,50.3,38.7,43.8,44.3,42.3,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1/4/2022 12:00,14.3,13.8,13.2,11.2,11.2,11.3,5.3,40.4,40.6,44.4,42.1,41.4,41.1,41.3,40.2,47.4,36.3,41.3,41.7,39.8,40.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0
86,1/4/2022 13:00,10.2,9,9.9,7.9,8.1,7.9,3.8,43,42,46.6,44.1,43.8,43.1,43.6,35.8,43.8,32.9,37.5,38.1,36.2,37.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0
87,1/4/2022 14:00,9.5,6.6,7.7,6.2,7.1,6.4,3.2,43.5,43.3,45.7,44.3,44,43.8,43.9,34.6,40.9,32.9,36.1,36.6,35.2,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1/4/2022 15:00,7.5,7.1,5.7,3.6,4.6,5,2.2,44.9,43.8,44.8,44.4,44.8,44.4,44.7,31.9,40.2,36,36,37.4,36.5,36.7,0.1,0.0,0.1,0.1,0.1,0.1,0.1
89,1/4/2022 16:00,11.7,6.9,7.6,4.1,6.9,6.3,3.1,43.5,44,44.4,44,43.7,43.8,43.8,35,39.5,37.2,37.2,38,37.5,37.6,0.1,0.0,0.1,0.1,0.1,0.1,0.1
90,1/4/2022 17:00,7.3,6,5.3,3.2,4.5,4.6,2.1,41,38.4,41.4,40,40.9,39.9,40.5,35.2,44.9,40.1,40.1,41.7,40.6,40.8,0.1,0.3,0.2,0.2,0.2,0.2,0.2
91,1/4/2022 18:00,9.9,8.2,7.1,4.3,6.1,6.2,2.8,37,35.6,38.5,37,37.2,36.6,37,40,48.9,44.4,44.4,45.9,44.9,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,1/4/2022 19:00,14.8,12.1,10.6,6.4,9.1,9.2,4.2,34.8,33.9,36.2,35,35,34.6,34.9,46.4,54.3,50.4,50.4,51.7,50.8,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,1/4/2022 20:00,14.4,12,10.4,6.3,8.8,9.1,4.1,33.2,32.3,34.3,33.3,33.4,33,33.2,52.5,60.3,56.4,56.4,57.7,56.8,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1/4/2022 21:00,13.8,11,9.8,5.9,8.4,8.5,3.9,32.3,32,33.1,32.5,32.5,32.3,32.4,54.3,60.3,57.3,57.3,58.3,57.6,57.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1/4/2022 22:00,12.8,10.1,9.1,5.4,7.8,7.8,3.6,31.8,31.7,32.4,32,32,31.9,31.9,54.7,60.1,57.4,57.4,58.3,57.7,57.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1/4/2022 23:00,12.5,10,8.9,5.4,7.6,7.7,3.6,31.3,31.6,32,31.7,31.5,31.6,31.5,55.5,58.8,57.2,57.2,57.7,57.4,57.4,0.0,0.1,0.1,0.1,0.1,0.1,0.1
97,1/5/2022 0:00,9.2,9.2,7.1,4.6,5.8,6.4,2.8,31.1,31.5,31.8,31.5,31.3,31.4,31.3,53.5,58.4,55.9,55.9,56.8,56.2,56.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1/5/2022 1:00,9,9.5,7.1,4.7,5.7,6.4,2.7,30.9,30.8,31.3,31,31,30.9,31,53.1,59.2,56.1,56.1,57.2,56.5,56.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,1/5/2022 2:00,10.1,9.5,7.6,4.8,6.2,6.8,3,30.3,30.4,30.9,30.6,30.4,30.4,30.4,55.5,60.3,57.9,57.9,58.7,58.2,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,1/5/2022 3:00,10.5,10.2,8,5.1,6.5,7.1,3.1,29.7,29.9,30.4,30,29.9,29.9,29.9,56.9,62.1,59.5,59.5,60.4,59.8,59.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1/5/2022 4:00,12.5,10.9,9.2,5.7,7.7,8,3.6,29.2,29.1,29.7,29.4,29.3,29.2,29.3,58.6,64.4,61.5,61.5,62.5,61.8,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,1/5/2022 5:00,12.2,10,8.8,5.3,7.5,7.6,3.5,28.4,28.5,29.1,28.7,28.6,28.6,28.6,60.1,65.4,62.7,62.7,63.6,63,63.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,1/5/2022 6:00,11.7,10.7,8.7,5.5,7.2,7.7,3.4,28.3,28.5,28.8,28.6,28.4,28.4,28.4,60.3,65.1,62.7,62.7,63.5,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1/5/2022 7:00,19.5,16.2,14.1,8.6,11.9,12.3,5.6,29.1,29,28.9,29,29,29,29,59.1,65.3,62.2,62.2,63.3,62.6,62.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1/5/2022 8:00,16.2,17,16.3,13.7,13.1,13.6,6.2,34.9,33.6,39.8,36.3,35.9,35.1,35.7,49.5,58.2,42.4,50,50.2,47.5,49.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1/5/2022 9:00,15.3,15.7,15.7,12.9,12.3,12.7,5.9,38.4,37.5,42.1,39.5,39.2,38.6,39,41.5,50.2,37.8,43.2,43.7,41.6,42.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,1/5/2022 10:00,13.6,15.2,13.4,11.7,11,11.7,5.3,39.5,39.5,44.2,41.4,40.6,40.3,40.5,38.3,46,34.5,39.6,40,38,39.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
108,1/5/2022 11:00,13.2,12.3,12.5,10.4,10.4,10.4,4.9,41.7,41.7,45.1,43.1,42.5,42.3,42.4,35.1,42.3,32.5,36.7,37.2,35.4,36.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0
109,1/5/2022 12:00,11.3,10.3,10.6,8.7,8.9,8.8,4.1,43.3,42.9,46.6,44.5,44,43.6,43.9,32.3,39.3,30.2,33.9,34.5,32.9,33.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0
110,1/5/2022 13:00,7.7,7.3,7.5,6.1,6.1,6.1,2.9,44.3,43.9,47.1,45.2,44.9,44.5,44.8,27.2,34.3,26.4,29.3,30,28.6,29.3,0.3,0.1,0.1,0.2,0.2,0.2,0.2
111,1/5/2022 14:00,7.4,7.4,7,6,5.9,6,2.8,45.3,43.5,46.4,45,45.4,44.6,45.1,25.5,34.4,26.1,28.6,29.7,28.1,28.8,0.2,0.1,0.1,0.1,0.1,0.1,0.1
112,1/5/2022 15:00,7.1,6.4,5.3,3.3,4.4,4.7,2.1,45.9,44.5,45.4,45.1,45.7,45.2,45.5,25.6,33.2,29.4,29.4,30.7,29.8,30,0.2,0.0,0.1,0.1,0.1,0.1,0.1
113,1/5/2022 16:00,13.5,10.6,9.6,5.7,8.2,8.3,3.8,45.4,43.7,44.6,44.3,45,44.5,44.9,29.4,35.6,32.5,32.5,33.6,32.9,33,0.2,0.0,0.1,0.1,0.1,0.1,0.1
114,1/5/2022 17:00,15.7,23.2,14.4,10.6,10.4,13.7,5.3,42.5,40.9,42.7,41.9,42.4,41.8,42.2,34.1,42.8,38.4,38.4,39.9,38.9,39.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
